iter	Passed	Remaining
175	99	467
176	100	466
177	100	465
178	101	465
179	101	464
180	102	463
181	103	463
182	103	462
183	104	462
184	104	462
185	105	461
186	106	461
187	106	460
188	107	460
189	107	459
190	108	458
191	108	457
192	109	457
193	110	457
194	110	456
195	111	455
196	111	455
197	112	454
198	112	453
199	113	453
200	113	452
201	114	452
202	115	452
203	116	454
204	117	454
205	118	454
206	118	454
207	119	454
208	119	454
209	121	455
210	121	455
211	122	455
212	123	455
213	123	455
214	126	461
215	127	463
216	128	463
217	129	463
218	129	462
219	130	462
220	131	462
221	132	464
222	133	463
223	133	464
224	134	463
225	135	462
226	135	462
227	136	461
228	137	461
229	137	460
230	138	460
231	138	459
232	139	458
233	139	457
234	140	457
235	141	456
236	142	459
237	143	460
238	144	460
239	145	460
240	146	460
241	146	459
242	147	459
243	147	458
244	148	457
245	149	457
246	149	456
247	150	455
248	150	455
249	151	454
250	151	453
251	152	452
252	152	451
253	153	450
254	154	449
255	154	449
256	155	448
257	155	447
258	156	447
259	156	446
260	157	445
261	158	445
262	158	444
263	159	443
264	159	443
265	160	442
266	160	441
267	161	440
268	161	440
269	162	439
270	163	438
271	163	438
272	164	437
273	164	436
274	165	436
275	165	435
276	166	434
277	167	433
278	167	433
279	168	432
280	168	431
281	169	431
282	169	430
283	170	429
284	170	428
285	171	428
286	172	427
287	172	426
288	173	426
289	173	425
290	174	424
291	174	424
292	175	423
293	176	422
294	176	422
295	177	421
296	177	420
297	178	420
298	178	419
299	179	418
300	180	418
301	180	417
302	181	416
303	181	416
304	182	415
305	182	414
306	183	414
307	183	413
308	184	412
309	185	411
310	185	411
311	186	410
312	186	409
313	187	409
314	187	408
315	188	407
316	189	407
317	189	406
318	190	405
319	190	405
320	191	404
321	191	404
322	192	403
323	193	402
324	193	402
325	194	401
326	194	400
327	195	400
328	195	399
329	196	398
330	197	398
331	197	397
332	198	396
333	198	395
334	199	395
335	199	394
336	200	394
337	200	393
338	201	392
339	202	392
340	202	391
341	203	390
342	204	390
343	204	390
344	205	389
345	205	388
346	206	388
347	206	387
348	207	386
349	207	386
350	208	385
351	209	384
352	209	384
353	210	383
354	210	382
355	211	381
356	211	381
357	212	380
358	212	380
359	213	379
360	214	378
361	214	378
362	215	377
363	215	377
364	216	376
365	217	375
366	217	375
367	218	375
368	218	374
369	219	373
370	220	373
371	220	372
372	221	371
373	221	371
374	222	370
375	222	370
376	223	369
377	224	368
378	224	367
379	225	367
380	225	366
381	226	365
382	226	365
383	227	364
384	227	364
385	228	363
386	229	362
387	229	362
388	230	361
389	230	361
390	231	360
391	232	359
392	232	359
393	233	358
394	233	357
395	234	357
396	234	356
397	235	355
398	235	355
399	236	354
400	237	354
401	237	353
402	238	352
403	238	352
404	239	351
405	239	350
406	240	350
407	240	349
408	241	348
409	241	348
410	242	347
411	243	347
412	243	346
413	244	345
414	244	345
415	245	344
416	246	343
417	246	343
418	247	342
419	247	342
420	248	341
421	248	340
422	249	340
423	249	339
424	250	338
425	251	338
426	251	337
427	252	337
428	252	336
429	253	335
430	253	335
431	254	334
432	255	333
433	255	333
434	256	333
435	257	332
436	257	331
437	258	331
438	258	330
439	259	330
440	259	329
441	260	328
442	261	328
443	261	327
444	262	327
445	262	326
446	263	325
447	263	325
448	264	324
449	264	323
450	265	323
451	266	322
452	266	321
453	267	321
454	267	320
455	268	320
456	268	319
457	269	319
458	270	318
459	270	317
460	271	317
461	272	316
462	272	316
463	273	315
464	273	314
465	274	314
466	274	313
467	275	313
468	275	312
469	276	311
470	277	311
471	277	310
472	278	310
473	278	309
474	279	308
475	279	308
476	280	307
477	281	306
478	281	306
479	282	305
480	282	305
481	283	304
482	284	304
483	284	303
484	285	302
485	285	302
486	286	301
487	286	300
488	287	300
489	287	299
490	288	299
491	289	298
492	289	297
493	290	297
494	290	296
495	291	295
496	291	295
497	292	294
498	292	294
499	293	293
500	294	292
501	294	292
502	295	291
503	296	291
504	296	290
505	297	290
506	297	289
507	298	288
508	298	288
509	299	287
510	300	287
511	300	286
512	301	285
513	301	285
514	302	284
515	302	284
516	303	283
517	304	282
518	304	282
519	305	281
520	305	280
521	306	280
522	306	279
523	307	279
524	308	278
525	308	278
526	309	277
527	309	276
528	310	276
529	311	275
530	311	275
531	312	274
532	312	274
533	313	273
534	313	272
535	314	272
536	315	271
537	315	271
538	316	270
539	316	269
540	317	269
541	317	268
542	318	267
543	318	267
544	319	266
545	320	266
546	320	265
547	321	265
548	322	264
549	322	264
550	323	263
551	324	263
552	324	262
553	325	261
554	325	261
555	326	260
556	327	260
557	328	259
558	328	259
559	329	258
560	330	258
561	330	257
562	331	257
563	331	256
564	332	255
565	333	255
566	333	254
567	334	254
568	334	253
569	335	253
570	336	252
571	336	251
572	337	251
573	337	250
574	338	250
575	339	249
576	339	249
577	340	248
578	340	247
579	341	247
580	341	246
581	342	246
582	343	245
583	343	244
584	344	244
585	344	243
586	345	243
587	345	242
588	346	241
589	347	241
590	347	240
591	348	240
592	348	239
593	349	238
594	349	238
595	350	237
596	351	237
597	351	236
598	352	235
599	352	235
600	353	234
601	353	233
602	354	233
603	355	232
604	355	232
605	356	231
606	356	230
607	357	230
608	357	229
609	358	229
610	359	228
611	359	227
612	360	227
613	360	226
614	361	226
615	361	225
616	362	224
617	362	224
618	363	223
619	364	223
620	364	222
621	365	222
622	365	221
623	366	220
624	367	220
625	367	219
626	368	218
627	368	218
628	369	217
629	369	217
630	370	216
631	371	216
632	371	215
633	372	214
634	372	214
635	373	213
636	373	213
637	374	212
638	374	211
639	375	211
640	376	210
641	376	210
642	377	209
643	377	208
644	378	208
645	379	207
646	379	207
647	380	206
648	380	206
649	381	205
650	382	205
651	383	204
652	383	203
653	384	203
654	384	202
655	385	202
656	385	201
657	386	200
658	386	200
659	387	199
660	388	199
661	388	198
662	389	197
663	389	197
664	390	196
665	391	196
666	391	195
667	392	195
668	392	194
669	393	193
670	394	193
671	394	192
672	395	191
673	395	191
674	396	190
675	396	190
676	397	189
677	398	189
678	398	188
679	399	187
680	399	187
681	400	186
682	401	186
683	401	185
684	402	184
685	402	184
686	403	183
687	404	183
688	404	182
689	405	182
690	405	181
691	406	180
692	407	180
693	407	179
694	408	179
695	409	178
696	409	178
697	410	177
698	410	176
699	411	176
700	411	175
701	412	175
702	412	174
703	413	173
704	414	173
705	414	172
706	415	172
707	415	171
708	416	170
709	417	170
710	417	169
711	418	169
712	418	168
713	419	168
714	420	167
715	420	166
716	421	166
717	421	165
718	422	165
719	422	164
720	423	163
721	424	163
722	424	162
723	425	162
724	425	161
725	426	160
726	426	160
727	427	159
728	428	159
729	428	158
730	429	157
731	429	157
732	430	156
733	431	156
734	431	155
735	432	155
736	432	154
737	433	153
738	433	153
739	434	152
740	435	152
741	435	151
742	436	150
743	436	150
744	437	149
745	437	149
746	438	148
747	439	147
748	439	147
749	440	146
750	440	146
751	441	145
752	441	144
753	442	144
754	443	143
755	443	143
756	444	142
757	445	142
758	445	141
759	446	140
760	446	140
761	447	139
762	447	139
763	448	138
764	449	137
765	449	137
766	450	136
767	450	136
768	451	135
769	451	135
770	452	134
771	453	133
772	453	133
773	454	132
774	454	132
775	455	131
776	456	130
777	456	130
778	457	129
779	457	129
780	458	128
781	459	127
782	459	127
783	460	126
784	460	126
785	461	125
786	462	125
787	462	124
788	463	123
789	463	123
790	464	122
791	464	122
792	465	121
793	465	120
794	466	120
795	467	119
796	467	119
797	468	118
798	468	117
799	469	117
800	470	116
801	470	116
802	471	115
803	471	115
804	472	114
805	473	113
806	473	113
807	474	112
808	474	112
809	475	111
810	476	110
811	476	110
812	477	109
813	477	109
814	478	108
815	478	107
816	479	107
817	480	106
818	480	106
819	481	105
820	481	105
821	482	104
822	482	103
823	483	103
824	484	102
825	484	102
826	485	101
827	486	100
828	486	100
829	487	99
830	488	99
831	488	98
832	489	98
833	489	97
834	490	96
835	490	96
836	491	95
837	492	95
838	492	94
839	493	93
840	493	93
841	494	92
842	494	92
843	495	91
844	496	90
845	496	90
846	497	89
847	497	89
848	498	88
849	499	88
850	499	87
851	500	86
852	501	86
853	501	85
854	502	85
855	502	84
856	503	83
857	503	83
858	504	82
859	505	82
860	505	81
861	506	81
862	506	80
863	507	79
864	507	79
865	508	78
866	509	78
867	509	77
868	510	76
869	510	76
870	511	75
871	512	75
872	512	74
873	513	73
874	513	73
875	514	72
876	515	72
877	515	71
878	516	71
879	516	70
880	517	69
881	517	69
882	518	68
883	519	68
884	519	67
885	520	66
886	520	66
887	521	65
888	521	65
889	522	64
890	523	63
891	523	63
892	524	62
893	524	62
894	525	61
895	526	61
896	526	60
897	527	59
898	527	59
899	528	58
900	529	58
901	529	57
902	530	56
903	530	56
904	531	55
905	531	55
906	532	54
907	533	54
908	533	53
909	534	52
910	534	52
911	535	51
912	536	51
913	536	50
914	537	49
915	537	49
916	538	48
917	539	48
918	539	47
919	540	46
920	540	46
921	541	45
922	541	45
923	542	44
924	542	44
925	543	43
926	544	42
927	544	42
928	545	41
929	545	41
930	546	40
931	547	39
932	547	39
933	548	38
934	548	38
935	549	37
936	549	36
937	550	36
938	551	35
939	551	35
940	552	34
941	552	34
942	553	33
943	554	32
944	554	32
945	555	31
946	555	31
947	556	30
948	556	29
949	557	29
950	557	28
951	558	28
952	559	27
953	559	26
954	560	26
955	560	25
956	561	25
957	562	24
958	562	24
959	563	23
960	563	22
961	564	22
962	565	21
963	565	21
964	566	20
965	566	19
966	567	19
967	567	18
968	568	18
969	569	17
970	569	17
971	570	16
972	570	15
973	571	15
974	571	14
975	572	14
976	573	13
977	574	12
978	574	12
979	575	11
980	575	11
981	576	10
982	577	9
983	577	9
984	578	8
985	579	8
986	579	7
987	580	7
988	580	6
989	581	5
990	582	5
991	582	4
992	583	4
993	583	3
994	584	2
995	585	2
996	585	1
997	586	1
998	586	0
999	587	0
